# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [1060] simp=T2, scene=530, source=ms, val=-1.000000e+10, pt=(0.16043552428848218, -1.0000000000003424), dist_to_nodes=1.794232e-02, ok
    [1061] simp=T2, scene=530, source=c_s, val=0.000000e+00, pt=(0.16443166418050623, -0.9863884825522794), dist_to_nodes=3.756322e-03, ok
    [1062] simp=T2, scene=531, source=ms, val=-1.000000e+10, pt=(0.16043552419674717, -0.9999999997000326), dist_to_nodes=1.794232e-02, ok
    [1063] simp=T2, scene=531, source=c_s, val=9.569138e-10, pt=(0.16443166594218475, -0.9863884765517095), dist_to_nodes=3.756316e-03, ok
    [1064] simp=T2, scene=532, source=ms, val=-1.000000e+10, pt=(0.16043552428886565, -1.0000000000003961), dist_to_nodes=1.794232e-02, ok
    [1065] simp=T2, scene=532, source=c_s, val=9.646136e-10, pt=(0.16443166585339308, -0.9863884768541488), dist_to_nodes=3.756316e-03, ok
    [1066] simp=T2, scene=533, source=ms, val=-1.000000e+10, pt=(0.16043552424650198, -1.000000000000203), dist_to_nodes=1.794232e-02, ok
    [1067] simp=T2, scene=533, source=c_s, val=0.000000e+00, pt=(0.16443166612808668, -0.9863884759184967), dist_to_nodes=3.756315e-03, ok
    [1068] simp=T2, scene=534, source=ms, val=-1.000000e+10, pt=(0.1604355243073355, -1.000000000000355), dist_to_nodes=1.794232e-02, ok
    [1069] simp=T2, scene=534, source=c_s, val=4.436218e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1070] simp=T2, scene=535, source=ms, val=-1.000000e+10, pt=(0.1604355242890836, -1.0000000000002136), dist_to_nodes=1.794232e-02, ok
    [1071] simp=T2, scene=535, source=c_s, val=1.001870e-09, pt=(0.1644316658424088, -0.9863884768915631), dist_to_nodes=3.756316e-03, ok
    [1072] simp=T2, scene=536, source=ms, val=-1.000000e+10, pt=(0.1604355242872586, -1.0000000000003404), dist_to_nodes=1.794232e-02, ok
    [1073] simp=T2, scene=536, source=c_s, val=9.953707e-10, pt=(0.16443166598864703, -0.9863884763934512), dist_to_nodes=3.756316e-03, ok
    [1074] simp=T2, scene=537, source=ms, val=-1.000000e+10, pt=(0.16043552430707847, -1.0000000000000338), dist_to_nodes=1.794232e-02, ok
    [1075] simp=T2, scene=537, source=c_s, val=6.570512e-02, pt=(0.16548980547875353, -0.9827842774063591), dist_to_nodes=3.941292e-15, COLLISION
    [1076] simp=T2, scene=538, source=ms, val=-1.000000e+10, pt=(0.16043552428894248, -1.000000000000397), dist_to_nodes=1.794232e-02, ok
    [1077] simp=T2, scene=538, source=c_s, val=9.620535e-10, pt=(0.1644316665675, -0.9863884744217818), dist_to_nodes=3.756314e-03, ok
    [1078] simp=T2, scene=539, source=ms, val=-1.000000e+10, pt=(0.16043552424641183, -1.0000000000002187), dist_to_nodes=1.794232e-02, ok
    [1079] simp=T2, scene=539, source=c_s, val=9.138810e-10, pt=(0.16443166585236985, -0.9863884768576341), dist_to_nodes=3.756316e-03, ok
    [1080] simp=T2, scene=540, source=ms, val=-1.000000e+10, pt=(0.1604355240782584, -1.0000000000000362), dist_to_nodes=1.794232e-02, ok
    [1081] simp=T2, scene=540, source=c_s, val=7.822823e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1082] simp=T2, scene=541, source=ms, val=-1.000000e+10, pt=(0.16043552430730101, -1.000000000000036), dist_to_nodes=1.794232e-02, ok
    [1083] simp=T2, scene=541, source=c_s, val=4.244104e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1084] simp=T2, scene=542, source=ms, val=-1.000000e+10, pt=(0.16043552428752011, -1.0000000000003444), dist_to_nodes=1.794232e-02, ok
    [1085] simp=T2, scene=542, source=c_s, val=1.297961e-09, pt=(0.16443166418512403, -0.9863884825365504), dist_to_nodes=3.756322e-03, ok
    [1086] simp=T2, scene=543, source=ms, val=-1.000000e+10, pt=(0.16043552428717955, -1.0000000000003368), dist_to_nodes=1.794232e-02, ok
    [1087] simp=T2, scene=543, source=c_s, val=8.428253e-10, pt=(0.16443166585433772, -0.9863884768509311), dist_to_nodes=3.756316e-03, ok
    [1088] simp=T2, scene=544, source=ms, val=-1.000000e+10, pt=(0.16043552410079331, -1.0000000000002114), dist_to_nodes=1.794232e-02, ok
    [1089] simp=T2, scene=544, source=c_s, val=7.728477e-02, pt=(0.1654898054787579, -0.982784277406359), dist_to_nodes=4.577567e-16, COLLISION
    [1090] simp=T2, scene=545, source=ms, val=-1.000000e+10, pt=(0.16043552410094797, -1.000000000000938), dist_to_nodes=1.794232e-02, ok
    [1091] simp=T2, scene=545, source=c_s, val=5.903989e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1092] simp=T2, scene=546, source=ms, val=-1.000000e+10, pt=(0.16043552428759494, -1.0000000000003304), dist_to_nodes=1.794232e-02, ok
    [1093] simp=T2, scene=546, source=c_s, val=1.088009e-09, pt=(0.16443166603128836, -0.9863884762482079), dist_to_nodes=3.756316e-03, ok
    [1094] simp=T2, scene=547, source=ms, val=-1.000000e+10, pt=(0.16043552430703006, -1.0000000000000333), dist_to_nodes=1.794232e-02, ok
    [1095] simp=T2, scene=547, source=c_s, val=7.023982e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1096] simp=T2, scene=548, source=ms, val=-1.000000e+10, pt=(0.1604355242893542, -1.0000000000003602), dist_to_nodes=1.794232e-02, ok
    [1097] simp=T2, scene=548, source=c_s, val=9.583663e-10, pt=(0.1644316658511404, -0.9863884768618217), dist_to_nodes=3.756316e-03, ok
    [1098] simp=T2, scene=549, source=ms, val=-1.000000e+10, pt=(0.16043552424644164, -1.0000000000003508), dist_to_nodes=1.794232e-02, ok
    [1099] simp=T2, scene=549, source=c_s, val=9.137846e-10, pt=(0.16443166585862531, -0.9863884768363268), dist_to_nodes=3.756316e-03, ok
    [1100] simp=T2, scene=550, source=ms, val=-1.000000e+10, pt=(0.16043552430718372, -1.0000000000000346), dist_to_nodes=1.794232e-02, ok
    [1101] simp=T2, scene=550, source=c_s, val=5.415783e-02, pt=(0.1654898054787474, -0.9827842774063591), dist_to_nodes=1.007527e-14, COLLISION
    [1102] simp=T2, scene=551, source=ms, val=-1.000000e+10, pt=(0.1604355242452501, -1.00000000000002), dist_to_nodes=1.794232e-02, ok
    [1103] simp=T2, scene=551, source=c_s, val=3.752600e-02, pt=(0.16548980547875083, -0.9827842774063591), dist_to_nodes=6.633583e-15, COLLISION
    [1104] simp=T2, scene=552, source=ms, val=-1.000000e+10, pt=(0.16043552428759517, -1.0000000000003346), dist_to_nodes=1.794232e-02, ok
    [1105] simp=T2, scene=552, source=c_s, val=1.065189e-09, pt=(0.1644316658543313, -0.9863884768509529), dist_to_nodes=3.756316e-03, ok
    [1106] simp=T2, scene=553, source=ms, val=-1.000000e+10, pt=(0.16043552407766798, -1.0000000000003508), dist_to_nodes=1.794232e-02, ok
    [1107] simp=T2, scene=553, source=c_s, val=9.146411e-10, pt=(0.16443166585560615, -0.9863884768466106), dist_to_nodes=3.756316e-03, ok
    [1108] simp=T2, scene=554, source=ms, val=-1.000000e+10, pt=(0.1604355242891325, -1.000000000000267), dist_to_nodes=1.794232e-02, ok
    [1109] simp=T2, scene=554, source=c_s, val=9.610077e-10, pt=(0.16443166585203078, -0.9863884768587889), dist_to_nodes=3.756316e-03, ok
    [1110] simp=T2, scene=555, source=ms, val=-1.000000e+10, pt=(0.1604355243072118, -1.0000000000001976), dist_to_nodes=1.794232e-02, ok
    [1111] simp=T2, scene=555, source=c_s, val=5.398197e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1112] simp=T2, scene=556, source=ms, val=-1.000000e+10, pt=(0.1604355242402124, -0.9999999997000384), dist_to_nodes=1.794232e-02, ok
    [1113] simp=T2, scene=556, source=c_s, val=9.138735e-10, pt=(0.16443166599884415, -0.9863884763587182), dist_to_nodes=3.756316e-03, ok
    [1114] simp=T2, scene=557, source=ms, val=-1.000000e+10, pt=(0.16043552407189982, -1.00000000000007), dist_to_nodes=1.794232e-02, ok
    [1115] simp=T2, scene=557, source=c_s, val=9.945343e-10, pt=(0.1644316658479342, -0.9863884768727426), dist_to_nodes=3.756316e-03, ok
    [1116] simp=T2, scene=558, source=ms, val=-1.000000e+10, pt=(0.16043552428737046, -1.0000000000001743), dist_to_nodes=1.794232e-02, ok
    [1117] simp=T2, scene=558, source=c_s, val=0.000000e+00, pt=(0.16443166418586513, -0.986388482534026), dist_to_nodes=3.756322e-03, ok
    [1118] simp=T2, scene=559, source=ms, val=-1.000000e+10, pt=(0.1604355243072157, -1.0000000000000344), dist_to_nodes=1.794232e-02, ok
    [1119] simp=T2, scene=559, source=c_s, val=5.163154e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1120] simp=T2, scene=560, source=ms, val=-1.000000e+10, pt=(0.16043552425733976, -0.9999999997000352), dist_to_nodes=1.794232e-02, ok
    [1121] simp=T2, scene=560, source=c_s, val=7.531554e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1122] simp=T2, scene=561, source=ms, val=-1.000000e+10, pt=(0.16043552425744545, -0.9999999997000432), dist_to_nodes=1.794232e-02, ok
    [1123] simp=T2, scene=561, source=c_s, val=6.443977e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1124] simp=T2, scene=562, source=ms, val=-1.000000e+10, pt=(0.16043552419673912, -0.9999999997000407), dist_to_nodes=1.794232e-02, ok
    [1125] simp=T2, scene=562, source=c_s, val=9.139140e-10, pt=(0.1644316658522632, -0.986388476857997), dist_to_nodes=3.756316e-03, ok
    [1126] simp=T2, scene=563, source=ms, val=-1.000000e+10, pt=(0.1604355242576383, -0.9999999997000351), dist_to_nodes=1.794232e-02, ok
    [1127] simp=T2, scene=563, source=c_s, val=4.424249e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1128] simp=T2, scene=564, source=ms, val=-1.000000e+10, pt=(0.16043552428727265, -1.0000000000003364), dist_to_nodes=1.794232e-02, ok
    [1129] simp=T2, scene=564, source=c_s, val=1.031661e-09, pt=(0.1644316659894347, -0.9863884763907682), dist_to_nodes=3.756316e-03, ok
    [1130] simp=T2, scene=565, source=ms, val=-1.000000e+10, pt=(0.16043552428857438, -1.0000000000003444), dist_to_nodes=1.794232e-02, ok
    [1131] simp=T2, scene=565, source=c_s, val=-1.446705e-07, pt=(0.1644316641782039, -0.9863884825601216), dist_to_nodes=3.756322e-03, ok
    [1132] simp=T2, scene=566, source=ms, val=-1.000000e+10, pt=(0.1604355242386477, -0.9999999997000399), dist_to_nodes=1.794232e-02, ok
    [1133] simp=T2, scene=566, source=c_s, val=9.829035e-10, pt=(0.1644316658543315, -0.9863884768509523), dist_to_nodes=3.756316e-03, ok
    [1134] simp=T2, scene=567, source=ms, val=-1.000000e+10, pt=(0.16043552407755862, -1.0000000000003404), dist_to_nodes=1.794232e-02, ok
    [1135] simp=T2, scene=567, source=c_s, val=1.050303e-09, pt=(0.16443166586232041, -0.9863884768237406), dist_to_nodes=3.756316e-03, ok
    [1136] simp=T2, scene=568, source=ms, val=-1.000000e+10, pt=(0.1604355242873362, -1.0000000000003837), dist_to_nodes=1.794232e-02, ok
    [1137] simp=T2, scene=568, source=c_s, val=0.000000e+00, pt=(0.16443166418614039, -0.9863884825330884), dist_to_nodes=3.756322e-03, ok
    [1138] simp=T2, scene=569, source=ms, val=-1.000000e+10, pt=(0.1604355242573663, -0.9999999997000371), dist_to_nodes=1.794232e-02, ok
    [1139] simp=T2, scene=569, source=c_s, val=7.238253e-02, pt=(0.1654898054787579, -0.9827842774063592), dist_to_nodes=4.577567e-16, COLLISION
    [1140] simp=T2, scene=570, source=ms, val=-1.000000e+10, pt=(0.16043552424650775, -1.0000000000003324), dist_to_nodes=1.794232e-02, ok
    [1141] simp=T2, scene=570, source=c_s, val=1.101456e-09, pt=(0.1644316662235686, -0.9863884755932695), dist_to_nodes=3.756315e-03, ok
    [1142] simp=T2, scene=571, source=ms, val=-1.000000e+10, pt=(0.1604355242888843, -1.0000000000003473), dist_to_nodes=1.794232e-02, ok
    [1143] simp=T2, scene=571, source=c_s, val=9.646129e-10, pt=(0.16443166585431984, -0.9863884768509921), dist_to_nodes=3.756316e-03, ok
    [1144] simp=T2, scene=572, source=ms, val=-1.000000e+10, pt=(0.16043552428909236, -1.000000000000214), dist_to_nodes=1.794232e-02, ok
    [1145] simp=T2, scene=572, source=c_s, val=1.002206e-09, pt=(0.1644316658480152, -0.9863884768724666), dist_to_nodes=3.756316e-03, ok
    [1146] simp=T2, scene=573, source=ms, val=-1.000000e+10, pt=(0.1604355241956109, -0.9999999997000321), dist_to_nodes=1.794232e-02, ok
    [1147] simp=T2, scene=573, source=c_s, val=3.721835e-02, pt=(0.16366796518656151, -0.988989768267579), dist_to_nodes=6.467397e-03, ok
    [1148] simp=T2, scene=574, source=ms, val=-1.000000e+10, pt=(0.16043552428958407, -1.0000000000003513), dist_to_nodes=1.794232e-02, ok
    [1149] simp=T2, scene=574, source=c_s, val=9.137030e-10, pt=(0.16443166585150826, -0.9863884768605689), dist_to_nodes=3.756316e-03, ok
    [1150] simp=T2, scene=575, source=ms, val=-1.000000e+10, pt=(0.16043552419564766, -0.9999999997000237), dist_to_nodes=1.794232e-02, ok
    [1151] simp=T2, scene=575, source=c_s, val=8.158921e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1152] simp=T2, scene=576, source=ms, val=-1.000000e+10, pt=(0.160435524240084, -0.9999999997000389), dist_to_nodes=1.794232e-02, ok
    [1153] simp=T2, scene=576, source=c_s, val=9.139489e-10, pt=(0.1644316660239822, -0.9863884762730938), dist_to_nodes=3.756316e-03, ok
    [1154] simp=T2, scene=577, source=ms, val=-1.000000e+10, pt=(0.1604355242964891, -1.0000000000009055), dist_to_nodes=1.794232e-02, ok
    [1155] simp=T2, scene=577, source=c_s, val=2.592210e-02, pt=(0.16257196575721322, -0.9927229245007881), dist_to_nodes=1.035811e-02, ok
    [1156] simp=T2, scene=578, source=ms, val=-1.000000e+10, pt=(0.1604355243071749, -1.0000000000000193), dist_to_nodes=1.794232e-02, ok
    [1157] simp=T2, scene=578, source=c_s, val=5.483692e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1158] simp=T2, scene=579, source=ms, val=-1.000000e+10, pt=(0.1604355242465264, -1.0000000000003701), dist_to_nodes=1.794232e-02, ok
    [1159] simp=T2, scene=579, source=c_s, val=4.139921e-03, pt=(0.16378469167678464, -0.9885921784396206), dist_to_nodes=6.053026e-03, ok
    [1160] simp=T2, scene=580, source=ms, val=-1.000000e+10, pt=(0.16043552428951463, -1.000000000000356), dist_to_nodes=1.794232e-02, ok
    [1161] simp=T2, scene=580, source=c_s, val=9.068851e-10, pt=(0.1644316658538947, -0.9863884768524399), dist_to_nodes=3.756316e-03, ok
    [1162] simp=T2, scene=581, source=ms, val=-1.000000e+10, pt=(0.16043552419674773, -0.9999999997000322), dist_to_nodes=1.794232e-02, ok
    [1163] simp=T2, scene=581, source=c_s, val=9.567826e-10, pt=(0.16443166594003347, -0.986388476559037), dist_to_nodes=3.756316e-03, ok
    [1164] simp=T2, scene=582, source=ms, val=-1.000000e+10, pt=(0.16043552424651358, -1.0000000000003721), dist_to_nodes=1.794232e-02, ok
    [1165] simp=T2, scene=582, source=c_s, val=8.553612e-10, pt=(0.16443166585432462, -0.9863884768509759), dist_to_nodes=3.756316e-03, ok
    [1166] simp=T2, scene=583, source=ms, val=-1.000000e+10, pt=(0.16043552407785655, -1.0000000000000346), dist_to_nodes=1.794232e-02, ok
    [1167] simp=T2, scene=583, source=c_s, val=2.500472e-02, pt=(0.1625539666842437, -0.9927842323351252), dist_to_nodes=1.042201e-02, ok
    [1168] simp=T2, scene=584, source=ms, val=-1.000000e+10, pt=(0.1604355242880296, -1.0000000000003402), dist_to_nodes=1.794232e-02, ok
    [1169] simp=T2, scene=584, source=c_s, val=9.917475e-10, pt=(0.16443166585075905, -0.9863884768631206), dist_to_nodes=3.756316e-03, ok
    [1170] simp=T2, scene=585, source=ms, val=-1.000000e+10, pt=(0.16043552424678742, -0.999999999700043), dist_to_nodes=1.794232e-02, ok
    [1171] simp=T2, scene=585, source=c_s, val=1.656937e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1172] simp=T2, scene=586, source=ms, val=-1.000000e+10, pt=(0.16043552424536128, -1.0000000000004083), dist_to_nodes=1.794232e-02, ok
    [1173] simp=T2, scene=586, source=c_s, val=8.005929e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1174] simp=T2, scene=587, source=ms, val=-1.000000e+10, pt=(0.16043552462647775, -1.0000000000002072), dist_to_nodes=1.794232e-02, ok
    [1175] simp=T2, scene=587, source=c_s, val=1.601727e-09, pt=(0.16443166418106123, -0.9863884825503888), dist_to_nodes=3.756322e-03, ok
    [1176] simp=T2, scene=588, source=ms, val=-1.000000e+10, pt=(0.16043552428791158, -1.0000000000000695), dist_to_nodes=1.794232e-02, ok
    [1177] simp=T2, scene=588, source=c_s, val=1.005112e-09, pt=(0.16443166598666098, -0.9863884764002159), dist_to_nodes=3.756316e-03, ok
    [1178] simp=T2, scene=589, source=ms, val=-1.000000e+10, pt=(0.16043552407825873, -1.000000000000036), dist_to_nodes=1.794232e-02, ok
    [1179] simp=T2, scene=589, source=c_s, val=7.804284e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1180] simp=T2, scene=590, source=ms, val=-1.000000e+10, pt=(0.16043552419676133, -0.9999999997000327), dist_to_nodes=1.794232e-02, ok
    [1181] simp=T2, scene=590, source=c_s, val=9.990679e-10, pt=(0.16443166581100419, -0.9863884769985323), dist_to_nodes=3.756317e-03, ok
    [1182] simp=T2, scene=591, source=ms, val=-1.000000e+10, pt=(0.1604355242902089, -1.0000000000002678), dist_to_nodes=1.794232e-02, ok
    [1183] simp=T2, scene=591, source=c_s, val=9.146908e-10, pt=(0.16443166585167657, -0.9863884768599953), dist_to_nodes=3.756316e-03, ok
    [1184] simp=T2, scene=592, source=ms, val=-1.000000e+10, pt=(0.1604355242892646, -1.0000000000002673), dist_to_nodes=1.794232e-02, ok
    [1185] simp=T2, scene=592, source=c_s, val=9.977709e-10, pt=(0.1644316658479056, -0.9863884768728398), dist_to_nodes=3.756316e-03, ok
    [1186] simp=T2, scene=593, source=ms, val=-1.000000e+10, pt=(0.16043552428719082, -1.0000000000003417), dist_to_nodes=1.794232e-02, ok
    [1187] simp=T2, scene=593, source=c_s, val=8.219597e-10, pt=(0.16443166596663686, -0.9863884764684216), dist_to_nodes=3.756316e-03, ok
    [1188] simp=T2, scene=594, source=ms, val=-1.000000e+10, pt=(0.1604355242464907, -1.0000000000001934), dist_to_nodes=1.794232e-02, ok
    [1189] simp=T2, scene=594, source=c_s, val=0.000000e+00, pt=(0.1644316658029506, -0.9863884770259641), dist_to_nodes=3.756317e-03, ok
    [1190] simp=T2, scene=595, source=ms, val=-1.000000e+10, pt=(0.16043552424653273, -1.000000000000382), dist_to_nodes=1.794232e-02, ok
    [1191] simp=T2, scene=595, source=c_s, val=9.476219e-10, pt=(0.16443166598591386, -0.9863884764027611), dist_to_nodes=3.756316e-03, ok
    [1192] simp=T2, scene=596, source=ms, val=-1.000000e+10, pt=(0.16043552424650903, -1.0000000000003324), dist_to_nodes=1.794232e-02, ok
    [1193] simp=T2, scene=596, source=c_s, val=-2.900552e-08, pt=(0.16443166418420319, -0.9863884825396869), dist_to_nodes=3.756322e-03, ok
    [1194] simp=T2, scene=597, source=ms, val=-1.000000e+10, pt=(0.16043552428820518, -1.0000000000002034), dist_to_nodes=1.794232e-02, ok
    [1195] simp=T2, scene=597, source=c_s, val=9.889117e-10, pt=(0.16443166585412203, -0.9863884768516658), dist_to_nodes=3.756316e-03, ok
    [1196] simp=T2, scene=598, source=ms, val=-1.000000e+10, pt=(0.16043552428841346, -1.0000000000003983), dist_to_nodes=1.794232e-02, ok
    [1197] simp=T2, scene=598, source=c_s, val=9.867611e-10, pt=(0.16443166585432809, -0.9863884768509641), dist_to_nodes=3.756316e-03, ok
    [1198] simp=T2, scene=599, source=ms, val=-1.000000e+10, pt=(0.16043552430731, -1.000000000000035), dist_to_nodes=1.794232e-02, ok
    [1199] simp=T2, scene=599, source=c_s, val=4.184053e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1200] simp=T2, scene=600, source=ms, val=-1.000000e+10, pt=(0.16043552424643948, -1.000000000000349), dist_to_nodes=1.794232e-02, ok
