# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [99] simp=T0, scene=49, source=c_s, val=4.401151e+03, pt=(1.655188654864196, 0.0, 6.344811345130484, 0.0, 0.0), dist_to_nodes=2.340790e+00, ok
    [100] simp=T0, scene=50, source=ms, val=-1.073394e+03, pt=(0.0, 5.436641862908663, 2.563358137080922, 0.0, 0.0), dist_to_nodes=1.378463e+00, ok
    [101] simp=T0, scene=50, source=c_s, val=6.040314e+03, pt=(0.0, 6.005434244527521, 1.994565755472479, 0.0, 0.0), dist_to_nodes=2.182856e+00, ok
    [102] simp=T0, scene=51, source=ms, val=-1.542388e+02, pt=(3.0108994458601543, 4.989100554139838, 0.0, 0.0, 0.0), dist_to_nodes=4.258055e+00, ok
    [103] simp=T0, scene=51, source=c_s, val=8.358456e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T0, scene=52, source=ms, val=-1.116266e+03, pt=(2.2294204731296743, 2.4434921494309214, 3.327087377437629, 0.0, 0.0), dist_to_nodes=2.243911e-12, COLLISION
    [105] simp=T0, scene=52, source=c_s, val=1.082549e+04, pt=(2.2294204731288723, 5.770579526871128, 0.0, 0.0, 0.0), dist_to_nodes=3.152877e+00, ok
    [106] simp=T0, scene=53, source=ms, val=-1.255159e+02, pt=(0.2770977728961075, 0.04653691590835982, 7.676365311195533, 0.0, 0.0), dist_to_nodes=4.285887e-01, ok
    [107] simp=T0, scene=53, source=c_s, val=1.381550e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T0, scene=54, source=ms, val=-3.324604e-06, pt=(7.999999987592855, 1.840537081817097e-08, -5.99822706133914e-09, 0.0, 0.0), dist_to_nodes=2.299290e-08, ok
    [109] simp=T0, scene=54, source=c_s, val=4.628117e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T0, scene=55, source=ms, val=-1.966585e+02, pt=(0.0, 4.196103511689714, 3.8038964883102864, 0.0, 0.0), dist_to_nodes=2.604226e-01, ok
    [111] simp=T0, scene=55, source=c_s, val=7.444413e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T0, scene=56, source=ms, val=-2.099627e+02, pt=(0.0, 5.515545525617398, 2.484454474382602, 0.0, 0.0), dist_to_nodes=1.490049e+00, ok
    [113] simp=T0, scene=56, source=c_s, val=4.906847e+03, pt=(5.489490547624527, 0.0, 2.510509452375473, 0.0, 0.0), dist_to_nodes=3.550397e+00, ok
    [114] simp=T0, scene=57, source=ms, val=-3.637979e-12, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [115] simp=T0, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T0, scene=58, source=ms, val=3.637979e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [117] simp=T0, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T0, scene=59, source=ms, val=-1.252371e+02, pt=(4.515189094621604, 3.4848109053783958, 0.0, 0.0, 0.0), dist_to_nodes=4.168764e+00, ok
    [119] simp=T0, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T0, scene=60, source=ms, val=-9.350527e+02, pt=(2.1785381633457224, 0.9873234311238983, 4.834138405530389, 0.0, 0.0), dist_to_nodes=2.096239e+00, ok
    [121] simp=T0, scene=60, source=c_s, val=4.017256e+03, pt=(0.0, 0.9012204196981841, 7.098779580301816, 0.0, 0.0), dist_to_nodes=1.274518e+00, ok
    [122] simp=T0, scene=61, source=ms, val=-5.469512e+02, pt=(2.2076302608112464, 5.7923697391887545, 0.0, 0.0, 0.0), dist_to_nodes=3.122061e+00, ok
    [123] simp=T0, scene=61, source=c_s, val=1.086154e+04, pt=(2.1747324527561136, 5.825267547243886, 0.0, 0.0, 0.0), dist_to_nodes=3.075536e+00, ok
    [124] simp=T0, scene=62, source=ms, val=-9.739547e-05, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [125] simp=T0, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T0, scene=63, source=ms, val=-4.165252e+01, pt=(5.098499702300764, 2.9015002976992363, 0.0, 0.0, 0.0), dist_to_nodes=4.103341e+00, ok
    [127] simp=T0, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T0, scene=64, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [129] simp=T0, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T0, scene=65, source=ms, val=-6.335566e+02, pt=(2.1089344703147574, 5.8910655296852426, 0.0, 0.0, 0.0), dist_to_nodes=2.982484e+00, ok
    [131] simp=T0, scene=65, source=c_s, val=5.219571e+03, pt=(0.0, 5.891065529685234, 2.1089344703147663, 0.0, 0.0), dist_to_nodes=2.021114e+00, ok
    [132] simp=T0, scene=66, source=ms, val=-4.101276e+02, pt=(0.0, 3.478487263796559, 4.521512736203441, 0.0, 0.0), dist_to_nodes=7.544401e-01, ok
    [133] simp=T0, scene=66, source=c_s, val=2.630000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T0, scene=67, source=ms, val=-6.778657e+02, pt=(4.701739808920469, 2.6741987402060876, 0.6240614508734517, 0.0, 0.0), dist_to_nodes=3.670414e+00, ok
    [135] simp=T0, scene=67, source=c_s, val=8.604942e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T0, scene=68, source=ms, val=9.777068e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [137] simp=T0, scene=68, source=c_s, val=8.642971e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T0, scene=69, source=ms, val=-3.812594e+02, pt=(6.15946344787867, 1.8055552654701899, 0.008513930428896664, 0.026467356222243648, 0.07940206866673094), dist_to_nodes=2.579667e+00, ok
    [139] simp=T0, scene=69, source=c_s, val=4.947000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T0, scene=70, source=ms, val=-9.094947e-13, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [141] simp=T0, scene=70, source=c_s, val=5.880009e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T0, scene=71, source=ms, val=0.000000e+00, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [143] simp=T0, scene=71, source=c_s, val=6.814412e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T0, scene=72, source=ms, val=-5.755504e+02, pt=(2.810363404177633, 5.189636595822371, 0.0, 0.0, 0.0), dist_to_nodes=3.974454e+00, ok
    [145] simp=T0, scene=72, source=c_s, val=5.854367e+03, pt=(0.06892096205125853, 0.0, 7.9310790379487415, 0.0, 0.0), dist_to_nodes=9.746896e-02, ok
    [146] simp=T0, scene=73, source=ms, val=2.867637e-08, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [147] simp=T0, scene=73, source=c_s, val=6.360276e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T0, scene=74, source=ms, val=-5.295535e+02, pt=(0.0, 3.749947631988592, 4.250052368011408, 0.0, 0.0), dist_to_nodes=3.705371e-01, ok
    [149] simp=T0, scene=74, source=c_s, val=3.208812e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [150] simp=T0, scene=75, source=ms, val=-2.273737e-13, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [151] simp=T0, scene=75, source=c_s, val=5.596439e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T0, scene=76, source=ms, val=-5.684342e-13, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [153] simp=T0, scene=76, source=c_s, val=5.211236e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [154] simp=T0, scene=77, source=ms, val=3.637979e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [155] simp=T0, scene=77, source=c_s, val=5.783178e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T0, scene=78, source=ms, val=-4.908546e+02, pt=(4.564181758589343, 0.0, 3.4358182414106615, 0.0, 0.0), dist_to_nodes=3.381359e+00, ok
    [157] simp=T0, scene=78, source=c_s, val=4.434859e+03, pt=(4.564181758591308, 0.0, 3.43581824140458, 0.0, 0.0), dist_to_nodes=3.381359e+00, ok
    [158] simp=T0, scene=79, source=ms, val=-4.755692e+02, pt=(2.8113471308912588, 0.0, 5.188652869108742, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [159] simp=T0, scene=79, source=c_s, val=4.873138e+03, pt=(2.8113471308912032, 0.0, 5.188652869108797, 0.0, 0.0), dist_to_nodes=3.126455e+00, ok
    [160] simp=T0, scene=80, source=ms, val=-7.919687e+02, pt=(0.0, 5.647443530033691, 2.352556469966312, 0.0, 0.0), dist_to_nodes=1.676581e+00, ok
    [161] simp=T0, scene=80, source=c_s, val=4.184489e+03, pt=(0.0, 5.579112119814397, 2.420887880185603, 0.0, 0.0), dist_to_nodes=1.579946e+00, ok
    [162] simp=T0, scene=81, source=ms, val=2.273737e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [163] simp=T0, scene=81, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [164] simp=T0, scene=82, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [165] simp=T0, scene=82, source=c_s, val=5.764959e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [166] simp=T0, scene=83, source=ms, val=-6.731412e+02, pt=(3.252993799531414, 4.071236736315275, 0.0, 0.6757694641533109, 2.0273083924599327), dist_to_nodes=3.275538e+00, ok
    [167] simp=T0, scene=83, source=c_s, val=5.642769e+03, pt=(5.303113476624626, 0.0, 2.6968865233753743, 0.0, 0.0), dist_to_nodes=3.813973e+00, ok
    [168] simp=T0, scene=84, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [169] simp=T0, scene=84, source=c_s, val=1.003000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T0, scene=85, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [171] simp=T0, scene=85, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T0, scene=86, source=ms, val=-3.720799e+02, pt=(0.0, 2.2760799022808627, 5.723920097719137, 0.0, 0.0), dist_to_nodes=2.454901e+00, ok
    [173] simp=T0, scene=86, source=c_s, val=2.526381e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T0, scene=87, source=ms, val=-1.357099e-06, pt=(0.0, 7.999999998366697, 1.6333370211896185e-09, 1.6333050467665093e-09, 4.899915140299528e-09), dist_to_nodes=5.657943e-09, COLLISION
    [175] simp=T0, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T0, scene=88, source=ms, val=3.410441e-07, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [177] simp=T0, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T0, scene=89, source=ms, val=-1.327974e+02, pt=(0.0, 0.5412091062825358, 7.458790893707757, 0.0, 0.0), dist_to_nodes=7.653853e-01, ok
    [179] simp=T0, scene=89, source=c_s, val=6.979215e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T0, scene=90, source=ms, val=-4.628113e+02, pt=(6.604780922538007, 0.0, 0.0, 1.3952190774619897, 4.185657232385969), dist_to_nodes=4.627418e+00, ok
    [181] simp=T0, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T0, scene=91, source=ms, val=5.473339e-09, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T0, scene=91, source=c_s, val=5.604262e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T0, scene=92, source=ms, val=-2.690719e+02, pt=(0.0, 5.631262582849651, 2.3687374171503492, 0.0, 0.0), dist_to_nodes=1.653698e+00, ok
    [185] simp=T0, scene=92, source=c_s, val=3.692840e+03, pt=(0.0, 5.63187531751678, 2.36812468248322, 0.0, 0.0), dist_to_nodes=1.654564e+00, ok
    [186] simp=T0, scene=93, source=ms, val=1.455192e-11, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [187] simp=T0, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T0, scene=94, source=ms, val=-3.237932e+02, pt=(6.64147484861401, 1.3585251513859902, 0.0, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [189] simp=T0, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T0, scene=95, source=ms, val=-4.365467e+02, pt=(1.2078247743939663, 6.792175225605992, 0.0, 0.0, 0.0), dist_to_nodes=1.708122e+00, ok
    [191] simp=T0, scene=95, source=c_s, val=5.461869e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T0, scene=96, source=ms, val=-4.264601e+02, pt=(2.6258843567614645, 5.3741156432385395, 0.0, 0.0, 0.0), dist_to_nodes=3.713561e+00, ok
    [193] simp=T0, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T0, scene=97, source=ms, val=-7.724428e+02, pt=(0.0, 3.7692355354718643, 3.2814723682387656, 0.9492920962893702, 2.8478762888681106), dist_to_nodes=3.085539e+00, ok
    [195] simp=T0, scene=97, source=c_s, val=6.401553e+03, pt=(6.6171118243313565, 0.0, 1.382888175657828, 0.0, 0.0), dist_to_nodes=1.955699e+00, ok
    [196] simp=T0, scene=98, source=ms, val=-6.572067e+02, pt=(3.0536153923455416, 4.946384607646, 0.0, 0.0, 0.0), dist_to_nodes=4.244205e+00, ok
    [197] simp=T0, scene=98, source=c_s, val=4.301595e+03, pt=(3.0536153923483624, 0.0, 4.9463846076480085, 0.0, 0.0), dist_to_nodes=3.045008e+00, ok
    [198] simp=T0, scene=99, source=ms, val=-5.456968e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [199] simp=T0, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 11] LB simplex = T118
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #37): (3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (43 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09)
    node #33: (0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0)
    node #34: (0.0, 4.4608810137789785, 3.5391189862210206, 0.0, 0.0)
    node #35: (0.0020840137108029916, 4.460881013779065, 3.537034972510133, 0.0, 0.0)
    node #36: (3.9142410896328883, 0.0, 0.0, 4.085758910367113, 0.0)
    node #37: (3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0)
    node #38: (0.0, 4.414792912401086, 3.585207087598914, 0.0, 0.0)
    node #39: (1.4999999999791935, 5.000000000007785, 1.2908193032975496e-11, 1.5000000000001135, 4.50000000000034)
    node #40: (0.0, 4.011956941613747, 3.9880430583862534, 0.0, 0.0)
    node #41: (2.2294204731287595, 2.4434921494317283, 3.327087377439512, 0.0, 0.0)
    node #42: (0.0, 5.4366418629086635, 2.5633581370809226, 0.0, 0.0)

  Candidates (200 total):
    [0] simp=T118, scene=0, source=ms, val=-1.197500e+03, pt=(0.0, 0.0, 0.0, 8.0, 6.0), dist_to_nodes=6.000000e+00, ok
    [1] simp=T118, scene=0, source=c_s, val=1.675100e+04, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [2] simp=T118, scene=1, source=ms, val=-6.566699e+02, pt=(0.0, 0.0, 3.340090425199592, 4.659909574800454, 0.0), dist_to_nodes=4.723601e+00, ok
    [3] simp=T118, scene=1, source=c_s, val=5.288290e+03, pt=(0.0, 0.0, 3.340090425199694, 4.65990957480028, 0.0), dist_to_nodes=4.723601e+00, ok
    [4] simp=T118, scene=2, source=ms, val=-3.787072e+02, pt=(0.0, 0.0, 4.491919068595071, 3.508080931404936, 0.0), dist_to_nodes=4.960286e+00, ok
    [5] simp=T118, scene=2, source=c_s, val=2.641343e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T118, scene=3, source=ms, val=-3.549647e+02, pt=(5.984750516832445, 0.0, 0.0, 2.0152494831675547, 0.0), dist_to_nodes=2.849993e+00, ok
    [7] simp=T118, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T118, scene=4, source=ms, val=-1.466296e+02, pt=(5.79285787754922, 1.1291904799895052e-05, 0.0, 2.2071308305459802, 0.0), dist_to_nodes=2.651786e+00, ok
    [9] simp=T118, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T118, scene=5, source=ms, val=-3.828436e+02, pt=(6.912042640696512, 0.0, 0.0, 1.087957359303462, 0.0), dist_to_nodes=1.538604e+00, ok
    [11] simp=T118, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T118, scene=6, source=ms, val=-6.252776e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T118, scene=6, source=c_s, val=4.642988e+03, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T118, scene=7, source=ms, val=-9.094947e-12, pt=(3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T118, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T118, scene=8, source=ms, val=5.456968e-12, pt=(3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [17] simp=T118, scene=8, source=c_s, val=6.920600e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [18] simp=T118, scene=9, source=ms, val=-3.307928e+02, pt=(2.738621810747301, 1.4599242376400717e-05, 2.407776128675472, 2.853587461334855, 0.0), dist_to_nodes=2.949117e+00, ok
    [19] simp=T118, scene=9, source=c_s, val=4.999792e+03, pt=(0.0, 0.0, 2.407776128675503, 5.592223871324502, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T118, scene=10, source=ms, val=-2.016893e+02, pt=(0.0, 0.0, 2.7855338885318557, 5.214466111468155, 0.0), dist_to_nodes=3.939340e+00, ok
    [21] simp=T118, scene=10, source=c_s, val=5.109303e+03, pt=(0.0, 0.0, 2.785533888531831, 5.214466111468184, 0.0), dist_to_nodes=3.939340e+00, ok
    [22] simp=T118, scene=11, source=ms, val=-3.997280e+01, pt=(7.808972967985158, 9.773086371633067e-07, 0.0, 0.19102605470620482, 0.0), dist_to_nodes=2.701523e-01, ok
    [23] simp=T118, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
